sitc_product_code,export_65,export_66,Difference,,sitc_product_code,export_72,export_73,Difference,,sitc_product_code,export_77,export_78,Difference,,sitc_product_code,export_79,export_80,Difference,,sitc_product_code,export_82,export_83,Difference,,sitc_product_code,export_86,export_87,Difference,,sitc_product_code,export_91,export_92,Difference,,sitc_product_code,export_94,export_95,Difference,,sitc_product_code,export_97,export_98,Difference,,sitc_product_code,export_02,export_03,Difference,,sitc_product_code,export_06,export_07,Difference,,sitc_product_code,export_09,export_10,Difference
78,9496821852,11261332272,1764510420,,33,37211037787,53750579880,16539542093,,96,62558486,29620287,-32938199,,94,125705530,27866227,-97839303,,75,29856308393,35906075805,6049767412,,89,62130450717,77252905918,15122455201,,78,132299000000,151686000000,19387153428,,51,89125028497,123090000000,33964558397,,76,156726000000,165472000000,8746337153,,74,180582000000,210266000000,29684024471,,54,196156000000,216518000000,20362146520,,78,372972000000,440596000000,67623860631
68,5778384417,6887129782,1108745365,,67,19269493668,27705035150,8435541482,,94,87608227,27866227,-59742000,,91,786772463,537488617,-249283846,,68,33574129412,38455041476,4880912064,,84,51844505361,65441287647,13596782286,,89,120407000000,137468000000,17061024188,,77,181297000000,213284000000,31987104473,,54,85562047913,94134546340,8572498427,,33,295653000000,324626000000,28973161745,,42,37344676962,47341184007,9996507045,,33,541959000000,607254000000,65294538481
65,8641364051,9537141464,895777413,,4,9764139414,17552861189,7788721775,,95,1368474217,1271249963,-97224254,,96,335058771,29620287,-305438484,,77,64086801978,67807060803,3720258825,,78,95865153600,109378000000,13513007359,,84,97494860209,113339000000,15843659767,,68,77672174024,104376000000,26703596594,,78,197740000000,205211000000,7471116007,,67,138295000000,166476000000,28181152322,,6,31066564852,31831988280,765423428,,28,129548000000,194750000000,65202311485
33,15677842708,16540073909,862231201,,65,17674674233,24473524692,6798850459,,57,406913235,175483427,-231429808,,57,575508619,175483427,-400025192,,79,46917559165,49708374495,2790815330,,65,64913535615,77807642298,12894106683,,79,83484710863,97507573319,14022862456,,67,117848000000,143252000000,25404112127,,77,250055000000,256924000000,6868778455,,76,208047000000,231464000000,23417619115,,69,195590000000,221572000000,25982166694,,67,275168000000,335534000000,60365060868
74,5449472109,6283240637,833768528,,77,12870676721,18219055539,5348378818,,91,1053510288,537488617,-516021671,,95,2002131851,1271249963,-730881888,,51,31624482428,34167777212,2543294784,,75,62799796207,75326794563,12526998356,,54,40887912430,50607912625,9720000195,,78,155723000000,180140000000,24417403652,,75,178781000000,183584000000,4802395708,,78,235682000000,258951000000,23269486292,,0,13736585635,15264207882,1527622247,,68,203869000000,256728000000,52859564765
72,6664612851,7483172845,818559994,,79,13807855146,19067861539,5260006393,,41,882124322,264147080,-617977242,,43,1329870406,317929017,-1011941389,,58,26010641884,28040661079,2030019195,,33,142820000000,154517000000,11696871789,,77,155420000000,164537000000,9117652287,,74,136197000000,159768000000,23571467020,,93,94124283885,98419489780,4295205895,,89,183921000000,205875000000,21953871366,,9,38365538680,45241634381,6876095701,,51,195518000000,241288000000,45770321151
4,7020433398,7824154517,803721119,,72,14862396070,19941668994,5079272924,,43,1173262803,317929017,-855333786,,41,1618100420,264147080,-1353953340,,8,10545492283,11979959017,1434466734,,77,93486905785,104908000000,11420833309,,65,105183000000,113441000000,8257780297,,76,121328000000,142139000000,20810877217,,64,83691499409,87095254749,3403755340,,69,112833000000,132118000000,19285165830,,89,274489000000,296700000000,22210418211,,76,305989000000,345611000000,39621635795
77,4681785826,5387493784,705707958,,28,10284076612,15271625434,4987548822,,83,1538430943,194013635,-1344417308,,35,2013518069,154637437,-1858880632,,76,34553398945,35860330232,1306931287,,58,39912235543,51185457772,11273222229,,4,43696044010,51798108854,8102064844,,64,68258674474,88192927315,19934252841,,89,168574000000,171614000000,3040581942,,54,140519000000,159288000000,18769185348,,1,77467951095,90066200782,12598249687,,77,396554000000,434092000000,37537987565
89,4252965927,4860128782,607162855,,68,10672980659,15454224843,4781244184,,35,1616380146,154637437,-1461742709,,9,3247452516,1188786946,-2058665570,,65,48464868018,49645127649,1180259631,,76,50371803560,61459662463,11087858903,,74,119190000000,127275000000,8084915457,,33,181684000000,200498000000,18813572250,,62,42780277600,44832144138,2051866538,,84,173679000000,191270000000,17590585135,,77,380573000000,421645000000,41072248503,,58,205220000000,237196000000,31975902363
71,3487462006,4063277060,575815054,,24,6283978391,10810671698,4526693307,,81,2187107891,400607786,-1786500105,,83,2542956217,194013635,-2348942582,,93,15284224894,16366226884,1082001990,,72,64919563761,74781654509,9862090748,,75,100586000000,108335000000,7749500703,,72,124662000000,143034000000,18372364162,,79,109253000000,111190000000,1937349951,,87,103910000000,121214000000,17303828218,,82,89595174861,101852000000,12256825182,,72,290853000000,322463000000,31609965816
